Name	NumReads
	440.852
	572.984
	1232.88
	1075.62
	1726.28
	886.354
	778.311
	259.209
	1105.52
	610.907
	813.344

XM_015824292.1	97
	1
	77
	484
	11
	0
	3
	10
	1036
	345
	4
	0
	12

XM_015824293.1	185
	170
	142
	219
	121
	27
	130
	19
	348
	45
	31
	14
	18

XM_015824294.1	439
	423
	242
	545
	1001
	101
	310
	166
	1870
	269.189
	169
	124
	82

XM_015824295.1	856
	474
	644
	1872
	916
	1813
	2069
	1394
	2580
	1909
	1432
	603
	827

XM_015824296.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	129.811
	0
	0
	0

XM_015824297.1	286
	196
	343
	286
	588
	243
	699
	304
	1095
	215
	296
	126
	194

XM_015824298.1	85.6437
	96.724
	129.448
	2.35927
	139.609
	22
	12
	39
	44.2626
	24
	46
	142
	51

XM_015824299.1	143
	3
	25
	31
	22
	31
	103
	52
	62
	92
	14
	0
	2

XM_015824300.1	4
	0
	0
	0
	0
	0
	0
	0
	4
	0
	2
	0
	0

XM_015824301.1	11
	1
	0
	5
	0
	0
	0
	0
	25
	0
	0
	0
	0

XM_015824302.1	8
	0
	1
	27
	0
	0
	4
	0
	636
	0
	5
	0
	2

XM_015824303.1	10
	3
	6
	12
	5
	30
	34
	18
	28
	12
	27
	7
	22

XM_015824304.1	86
	98
	131
	35
	264
	294
	275
	362
	1064
	272
	687
	196
	235

XM_015824305.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	289
	0
	0
	0

XM_015824306.1	20
	122
	95
	134
	215
	217
	157
	188
	439
	325
	189
	112
	71

XM_015824307.1	6
	19
	10
	2
	0
	3
	4
	0
	9
	13
	6
	0
	1

XM_015824308.1	20
	0
	1
	14
	0
	0
	2
	3
	9
	0
	3
	0
	0

XM_015824309.1	2.43069
	5.51584
	4
	2.44863
	170.243
	35.8119
	62.9356
	41.6238
	95.4164
	0
	76.162
	16.6305
	46.4898

XM_015824310.1	425
	143
	167
	106
	248
	84
	219
	186
	36
	28
	74
	13
	49

XM_015824311.1	0
	116
	0
	25
	11
	0
	17
	12
	21
	8
	2
	4
	0

XM_015824312.1	3.56931
	8.48416
	1
	8.55137
	128.757
	86.1881
	168.064
	65.3762
	78.5836
	9
	128.838
	44.3695
	67.5102

XM_015824313.1	525
	991
	1238
	1357
	2329
	720
	2072
	849
	2156
	303
	1143
	594
	789

XM_015824314.1	903
	589
	641
	1584
	898
	521
	1455
	551
	2949
	613
	576
	256
	374

XM_015824315.1	78
	0
	2
	6
	0
	0
	0
	0
	26
	0
	0
	0
	0

XM_015824316.1	5
	2
	3392
	4
	4
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824317.1	282
	208
	330
	888
	338
	69
	139
	38
	1731
	159
	159
	33
	78

XM_015824318.1	0
	0
	0
	0
	0
	0
	0
	0
	71
	0
	0
	0
	0

XM_015824319.1	96.0195
	0
	0
	14.6507
	3
	66.9999
	73
	127
	658.494
	0
	13.1184
	0
	0

XM_015824320.1	0
	0
	0
	0
	2.25217e-06
	0.00012277
	0
	0.000287029
	0
	0
	1.06121e-05
	0
	0

XM_015824321.1	3.98051
	2
	0
	1.34925
	0
	0
	0
	0
	73.506
	46
	10.8816
	32
	0

XM_015824322.1	224.86
	36.7779
	89.8363
	65.452
	70.0583
	44.4156
	236.88
	102.258
	270.823
	154.977
	144.179
	26.0537
	80.1836

XM_015824323.1	17
	348
	22
	4615
	1335
	846
	1950
	1382
	20
	1019
	1954
	737
	1367

XM_015824324.1	405.442
	130.895
	350.916
	234.504
	32.9773
	104.056
	228.644
	57.6908
	114.883
	159.905
	225.134
	38.3193
	90.1191

XM_015824325.1	4
	841
	173
	8
	5
	4
	2
	3
	22
	129
	33
	5
	5

XM_015824326.1	75.6831
	6
	41
	61.0825
	170.015
	204.966
	312.995
	110
	316.821
	114
	240.027
	115
	135.23

XM_015824327.1	11
	8
	11
	4
	16
	0
	13
	12
	53
	19
	31
	6
	3

XM_015824328.1	30
	284
	45
	16
	98
	50
	96
	48
	526
	0
	14
	0
	15

XM_015824329.1	3
	64
	0
	2
	3
	0
	5
	3
	3
	0
	4
	0
	0

XM_015824330.1	0
	0
	0
	0
	0
	3.36357e-07
	0
	0
	0
	0
	0
	6.87265e-07
	0

XM_015824331.1	170
	255
	273
	301
	364
	585
	612
	484
	741
	844
	590
	215
	430

XM_015824332.1	26
	4
	54
	63
	31
	17
	0
	0
	20
	10
	62
	10
	16

XM_015824333.1	282
	1
	50
	163
	3
	5
	0
	0
	94
	26
	13
	0
	3

XM_015824334.1	819
	57
	89
	229
	113
	10
	280
	74
	209
	323
	63
	9
	38

XM_015824335.1	7
	6
	32
	7
	3
	3
	13
	0
	18
	0
	12
	0
	5

XM_015824336.1	143
	1
	6
	4
	5
	4
	8
	19
	64
	21
	11
	7
	6

XM_015824337.1	0
	0
	0
	0
	0
	0
	0
	0
	55
	0
	0
	0
	0

XM_015824338.1	365
	304
	119
	217
	321
	29
	269
	109
	314
	108
	341
	158
	208

XM_015824339.1	340
	153
	520
	534
	450
	35
	312
	99
	599
	122
	87
	43
	35

XM_015824340.1	793
	638
	392
	145
	436
	48
	426
	126
	324
	170
	164
	45
	72

XM_015824341.1	16
	0
	11
	2
	4
	0
	5
	0
	6
	0
	19
	15
	14

XM_015824342.1	5
	12
	20
	6
	39
	7
	52
	29
	151
	71
	43
	6
	32

XM_015824343.1	534.086
	80
	246.257
	205
	156
	69
	434
	252
	741.339
	360
	293
	91
	182

XM_015824344.1	262
	9
	8
	32
	2
	0
	3
	3
	90
	58
	3
	0
	0

XM_015824345.1	485
	0
	8
	349.217
	3
	0
	2
	5
	13
	7
	32
	12
	30

XM_015824346.1	79
	20
	21
	139
	39
	0
	20
	0
	481
	92
	14
	15
	14

XM_015824347.1	301
	365
	241
	290
	102
	3
	65
	15
	394
	57
	34
	21
	0

XM_015824348.1	206
	547
	182
	104
	147
	32
	199
	122
	428
	62
	265
	50
	108

XM_015824349.1	421
	468
	100
	155
	151
	6
	119
	12
	115
	133
	44
	5
	27

XM_015824350.1	43.001
	5.43626
	5.93754
	5
	13.2519
	11.3748
	8.32214
	10.6979
	69.7295
	28.6032
	23.9419
	4
	8.19662

XM_015824351.1	14
	238
	630
	31
	115
	21
	63
	49
	263
	160
	59
	40
	61

XM_015824352.1	2120
	456
	3485
	516
	708
	45
	756
	208
	1096
	602
	281
	189
	202

XM_015824353.1	882
	652
	507
	282
	170
	6
	77
	18
	89
	8
	19
	39
	15

XM_015824354.1	1664.88
	2
	0
	38.487
	0
	3
	3
	0
	5.74416
	89.9951
	0
	0
	0

XM_015824355.1	714
	677
	3128
	926
	958
	106
	1076
	361
	1608
	754
	448
	145
	391

XM_015824356.1	197
	182
	404
	137
	426
	198
	1020
	498
	901
	210
	1154
	396
	753

XM_015824357.1	2893.72
	2141.64
	3032.82
	2352.21
	6398.78
	6684.57
	16566.3
	8389.89
	8470.27
	3561.07
	4309.09
	2174.54
	3058.06

XM_015824358.1	372.285
	330.365
	398.183
	205.787
	904.217
	126.429
	500.688
	170.107
	984.734
	184.928
	175.909
	89.4577
	125.939

XM_015824359.1	204
	291
	529
	159
	119
	48
	203
	85
	364
	83
	81
	57
	65

XM_015824360.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	63
	0
	0
	0

XM_015824361.1	4
	35
	18
	0
	0
	0
	1
	0
	4
	22
	4
	0
	0

XM_015824362.1	98
	5
	23
	10
	17
	46
	45
	90
	42
	29
	22
	26
	8

XM_015824363.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824364.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824365.1	2
	0
	1
	8
	5
	0
	0
	0
	29
	0
	0
	0
	0

XM_015824366.1	1
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824367.1	10397
	180
	497
	1283.73
	625
	1255
	2323
	1363
	9877
	1605.21
	2221
	685
	1319.79

XM_015824368.1	10.1124
	73.814
	51.4765
	0
	61.6346
	140.809
	154.854
	72.6398
	407.99
	31.1034
	129.738
	151.869
	78.2987

XM_015824369.1	0
	0
	0
	32.2393
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824370.1	62
	1
	0
	4
	7
	0
	0
	3
	150
	0
	3
	2
	0

XM_015824371.1	1227.98
	372.026
	606.504
	802.943
	849.882
	417.578
	964.298
	316.25
	1596.39
	301.922
	199.513
	42.0192
	121.208

XM_015824372.1	430.016
	38.9741
	135.496
	381.057
	206.118
	107.913
	326.702
	123.75
	463.467
	136.078
	51.4872
	52.9808
	61.7922

XM_015824373.1	2.91555
	11
	46.2571
	12
	10.5781
	0
	14
	10
	242.311
	0
	6
	12
	0

XM_015824374.1	354.219
	359.209
	285.923
	275.512
	512.218
	127.769
	343.282
	171.001
	1091.99
	73
	241.674
	111.898
	130.944

XM_015824375.1	3
	0
	0
	0
	3
	0
	0
	0
	4
	16
	1322
	455
	712

XM_015824376.1	100
	139
	26
	77
	12
	16
	62
	25
	109
	17
	43
	25
	16

XM_015824377.1	6
	3
	6
	32
	31
	147
	42
	102
	290
	56
	312
	137
	121

XM_015824378.1	344.746
	302.478
	272.422
	404.155
	44.7969
	40
	22
	14
	976.181
	100.818
	56
	35
	18

XM_015824379.1	3
	0
	30
	0
	3
	0
	2
	0
	46
	0
	9
	17
	0

XM_015824380.1	40.9019
	7.92062
	38.3261
	44
	26
	36
	106
	7
	87
	21.9685
	44
	9
	23

XM_015824381.1	10.0981
	19.0794
	22.6739
	0
	0
	0
	0
	0
	0
	339.031
	0
	0
	0

XM_015824382.1	247
	137
	270
	43
	81
	32
	76
	40
	119
	329
	39
	8
	29

XM_015824383.1	1252
	42
	28
	36
	10
	1
	22
	9
	62
	0
	41
	0
	18

XM_015824384.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	268
	0
	0
	0

XM_015824385.1	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824386.1	25
	83
	66
	24
	43
	42
	290
	212
	209
	353
	511
	98
	271

XM_015824387.1	332.259
	99.5729
	266.753
	56.6418
	218.757
	375
	318.657
	295.117
	900.416
	649.554
	331.661
	168
	194.778

XM_015824388.1	835
	0
	1
	3
	3
	0
	8
	5
	41
	514
	2
	0
	0

XM_015824389.1	3771
	49
	208
	507
	210
	114
	358
	219
	586
	264
	98
	39
	81

XM_015824390.1	685
	4
	11
	27
	87
	77
	74
	131
	57
	56
	456
	133
	136

XM_015824391.1	29
	8
	14
	1
	38
	2
	15
	15
	48
	66
	11
	8
	7

XM_015824392.1	227
	0
	1
	6
	18
	15
	17
	18
	10
	17
	58
	16
	53

XM_015824393.1	334
	211
	311
	408
	169
	140
	440
	241
	504
	104
	433
	155
	282

XM_015824394.1	64
	64
	28
	2409
	29
	23
	31
	0
	215
	8
	133
	38
	87

XM_015824395.1	0
	0
	0
	60.3582
	66.3691
	0.609785
	0.443395
	0.370763
	61.4691
	0
	0.351779
	0.597291
	0.428324

XM_015824396.1	37
	28
	105
	31
	20
	0
	6
	11
	90
	35
	1
	2
	2

XM_015824397.1	54
	2
	24
	51
	25
	13
	19
	2
	181
	15
	19
	2
	23

XM_015824398.1	62
	50
	65
	36
	214
	93
	370
	216
	357
	126
	97
	12
	66

XM_015824399.1	16
	47
	33
	79
	224
	95
	214
	169
	162
	102
	95
	54
	78

XM_015824400.1	39
	41
	109
	57
	152
	77
	48
	66
	412
	34
	112
	25
	78

XM_015824401.1	880
	101
	121
	453
	253
	621
	953
	397
	629
	171
	161
	100
	87

XM_015824402.1	192
	141
	50380
	202
	237
	46413
	142
	7078
	388
	300
	156
	219893
	36505

XM_015824403.1	56.6221
	0
	0
	1103.53
	469.462
	243.39
	232.924
	130.629
	968.681
	143.086
	199.648
	150.403
	128.572

XM_015824404.1	976
	71
	240
	953
	356
	116
	309
	146
	1014
	294
	232
	63
	103

XM_015824405.1	37
	0
	0
	11
	10.9995
	0
	22
	11.8333
	18
	0
	11
	0
	0

XM_015824406.1	0
	5
	4
	0
	0.000454924
	39
	0
	10.1667
	0
	0
	0
	0
	5

XM_015824407.1	7
	276
	33
	46
	4
	0
	19
	21
	112
	47
	79
	3
	48

XM_015824408.1	359
	281
	209
	193
	384
	110
	485
	132
	294
	49
	102
	47
	63

XM_015824409.1	403
	64
	91
	280
	144
	24
	229
	64
	165
	32
	26
	0
	17

XM_015824410.1	280
	77
	174
	496
	352
	51.7981
	163
	67.9996
	781
	247.999
	180
	0
	133

XM_015824411.1	227.378
	227
	292
	110.115
	39.1693
	0
	0
	0
	43.6006
	81.9139
	0
	0
	0

XM_015824412.1	0.000442253
	0
	0
	6.55627e-07
	0
	0.000222252
	0
	0.000385615
	0
	0.000979815
	3.413e-07
	0
	0

XM_015824413.1	0
	0
	0
	0
	0
	68.2017
	0
	0
	0
	0
	0
	72
	0

XM_015824414.1	263
	39
	36
	137
	72
	83
	107
	50
	357
	52
	100
	54
	68

XM_015824415.1	62.6091
	882.765
	235.841
	284.1
	1186.14
	88.4294
	186.782
	90.9367
	708.451
	5
	4155.31
	1706.9
	2121.22

XM_015824416.1	878.007
	73.0889
	123.51
	326.806
	202.428
	14.6861
	194.191
	74.3184
	493.734
	29.6521
	88.8016
	59
	80.1914

XM_015824417.1	23
	11
	41
	25
	63
	39
	51
	36
	314
	32
	132
	21
	41

XM_015824418.1	0
	0
	0
	0
	0
	0
	0
	0
	1.44822e-08
	0
	0
	0
	0

XM_015824419.1	537
	142
	208
	363
	360
	519
	945
	643
	850
	318
	598
	375
	313

XM_015824420.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824421.1	5
	2
	74
	10
	7
	0
	2
	0
	55
	2
	9
	20
	0

XM_015824422.1	4013
	5
	6
	5
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824423.1	7
	2
	2
	4
	2
	2
	3
	0
	210
	9
	19
	4
	7

XM_015824424.1	4
	0
	0
	1
	1
	0
	0
	0
	1
	20
	1
	0
	0

XM_015824425.1	46
	3
	34
	37
	24
	19
	11
	55
	40
	105
	21
	4
	9

XM_015824426.1	13
	4.12956
	1.02762
	8.15373
	8.15551
	8
	52.1664
	1
	35.3994
	9
	28.8507
	12
	8

XM_015824427.1	66
	1
	1
	0
	3
	5
	3
	4
	125
	14
	15
	12
	0

XM_015824428.1	833.81
	98.7444
	397.031
	212.292
	194.433
	509.083
	880.847
	746.643
	841.249
	11
	288
	103
	213.914

XM_015824429.1	19
	202
	113
	40
	81
	26
	101
	69
	273
	82
	69
	5
	21

XM_015824430.1	136
	44
	117
	28
	136
	60
	158
	88
	137
	38
	82
	6
	35

XM_015824431.1	19.3715
	12.6118
	24.7754
	15.496
	90.6884
	66.2113
	119.873
	75.7193
	310.297
	68
	82.2859
	29.4245
	57.0421

XM_015824432.1	121.113
	71.2525
	153.182
	324.421
	193.605
	79.1384
	363.25
	182.938
	914.343
	130.79
	752.58
	52.9582
	109.839

XM_015824433.1	377.887
	372.748
	294.818
	780.579
	582.395
	153.862
	536.75
	185.062
	1900.66
	360.21
	675.42
	164.042
	335.161

XM_015824434.1	4
	0
	6
	2
	4
	48
	54
	52
	86
	0
	20
	0
	16

XM_015824435.1	3
	0
	0
	2
	0
	0
	0
	0
	1
	10
	1
	0
	0

XM_015824436.1	74
	25
	139
	44
	288
	97
	264
	88
	261
	4
	72
	19
	25

XM_015824437.1	0
	2.5569e-06
	0
	4.56335e-07
	4
	10.5
	6.5
	5
	0
	15.5001
	0
	0
	24.5009

XM_015824438.1	83
	160
	343
	522
	227
	338
	574
	293
	1549
	221
	263
	226
	183

XM_015824439.1	277
	66
	754
	66
	4
	10.5
	6.5
	5
	1083
	15.4999
	135
	87
	24.4991

XM_015824440.1	130.025
	59
	1139
	450.174
	419.019
	399
	716.067
	462
	1021.02
	590
	893.156
	326
	615

XM_015824441.1	11
	9
	6
	23
	13
	24
	14
	15
	145
	0
	42
	0
	1

XM_015824442.1	793
	3.39596
	24.1822
	33.0242
	5
	0
	4
	0
	71.0629
	44
	9
	12
	2

XM_015824443.1	55
	2
	10
	276
	359
	278
	464
	149
	189
	92
	36
	42
	57

XM_015824444.1	71
	438
	398
	667
	629
	695
	884
	531
	1509
	754
	3348
	751
	1366

XM_015824445.1	30.5521
	0
	0
	2.01253
	0
	0
	0
	0
	175.122
	0
	0
	0
	4

XM_015824446.1	0
	1
	1
	0
	1
	3
	8
	4
	10
	0
	30
	8
	17

XM_015824447.1	3
	2
	3
	0
	0
	0
	0
	0
	2
	0
	0
	0
	0

XM_015824448.1	1063
	145
	357
	487
	162
	111
	722
	234
	562
	504
	389
	69
	184

XM_015824449.1	111
	1
	20
	6
	7
	11
	7
	8
	188
	0
	6
	0
	7

XM_015824450.1	1033
	299
	336
	528
	288
	132
	398
	172
	1149
	238
	302
	86
	148

XM_015824451.1	114
	114
	185
	167
	589
	158
	423
	306
	434
	164
	428
	130
	269

XM_015824452.1	0
	5
	0
	19
	0
	5
	0
	0
	36
	0
	0
	0
	0

XM_015824453.1	1
	0
	1
	0
	4
	0
	0
	0
	0
	8
	0
	0
	0

XM_015824454.1	1411
	145
	253
	203
	441
	137
	418
	202
	645
	344
	255
	66
	112

XM_015824455.1	198
	283
	228
	706
	113
	52
	293.276
	88
	477
	22
	141
	42
	135

XM_015824456.1	906
	274
	157
	300
	293
	1021
	2088
	1281
	150
	405
	592
	106
	230

XM_015824457.1	46
	30
	37
	58
	38
	31
	79
	40
	127
	33
	53
	17
	17

XM_015824458.1	82.6099
	8.14805
	20.3589
	24
	24
	26
	76
	21
	179
	154
	40
	20
	20

XM_015824459.1	63.4418
	412
	114
	189
	46.1072
	9.13212
	47.306
	13
	209.072
	129
	5.9415
	0
	0

XM_015824460.1	48
	19
	37
	24
	50
	41
	65
	77
	213
	115
	69
	30
	52

XM_015824461.1	856
	1095
	170
	1160
	1077
	428
	764
	310
	685
	486
	914
	359
	504

XM_015824462.1	115
	48
	48
	209
	109
	56
	169
	121
	172
	37
	46
	39
	28

XM_015824463.1	948.773
	124
	169
	453
	145.96
	118
	459
	218.7
	399.286
	326
	125.665
	50
	62

XM_015824464.1	233
	102
	226
	246
	34
	0
	27
	7
	223
	13
	121
	3
	17

XM_015824465.1	3
	1
	425
	0
	0
	19
	1
	10
	0
	0
	0
	63
	4

XM_015824466.1	4767
	527
	2950
	555
	220
	126
	512
	170
	3489
	461
	147
	619
	243

XM_015824467.1	1089
	14
	38
	26
	81
	304
	284
	321
	212
	42
	377
	170
	279

XM_015824468.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	59.0981
	5
	0
	5

XM_015824469.1	131
	1537
	2
	185
	65
	182
	368
	213
	126
	14073.3
	4637
	67
	509

XM_015824470.1	71
	64
	154
	86
	188
	79
	327
	127
	424
	33
	189
	43
	96

XM_015824471.1	43
	13
	14.7098
	9
	22.4974
	10
	18
	37
	185
	54
	27
	0
	18

XM_015824472.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824473.1	64
	15
	56
	31
	66
	24
	60
	33
	217
	40
	65
	27
	45

XM_015824474.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824475.1	20
	0
	0
	2
	0
	0
	0
	0
	120
	20
	0
	0
	0

XM_015824476.1	12
	3
	4
	8
	47
	18
	14
	16
	384
	10
	23
	9
	8

XM_015824477.1	3362
	190
	147
	946
	234
	245
	481
	193
	815
	395
	181
	165
	138

XM_015824478.1	105
	73
	70
	108
	116
	63
	57
	86
	401
	34
	102
	38
	78

XM_015824479.1	31.5422
	85.9036
	98.0449
	183.311
	183.638
	55
	410.511
	181.37
	227.168
	57.4215
	392.303
	101
	249.513

XM_015824480.1	256
	237
	253
	641
	384
	198
	409
	201
	1428
	145
	343
	174
	196

XM_015824481.1	266
	19
	33
	52
	38
	6
	39
	3
	170
	100
	7
	0
	2

XM_015824482.1	10
	0
	33
	6
	1
	0
	0
	0
	459
	3
	3
	0
	0

XM_015824483.1	412
	10
	39
	31
	39
	56
	130
	44
	412
	141
	45
	2
	31

XM_015824484.1	38.7799
	31.5361
	142.746
	16.9203
	205.996
	117
	129.298
	90
	1216.34
	58.8314
	175.865
	108
	85.3326

XM_015824485.1	2.22012
	19.4639
	0.254037
	58.0797
	13.0044
	0
	72.7025
	0
	77.6592
	55.1686
	20.1345
	0
	38.6674

XM_015824486.1	3
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015824487.1	11
	3
	3
	3
	8
	3
	0
	11
	16
	6
	32
	5
	6

XM_015824488.1	51
	173
	110
	63
	160
	166
	185
	41
	208
	144
	39
	7
	27

XM_015824489.1	80
	58
	692
	73
	63
	6
	40
	11
	663
	71
	36
	17
	25

XM_015824490.1	3
	0
	23
	1
	0
	0
	0
	0
	22
	0
	0
	0
	0

XM_015824491.1	322.724
	85.9479
	116.399
	300.153
	447.222
	183.629
	474.158
	299.532
	719.726
	414
	325.52
	231
	278

XM_015824492.1	682
	65
	62
	420
	298
	116
	481
	263
	426.141
	50
	1704
	274
	570

XM_015824493.1	6
	0
	0
	3
	15
	4
	18
	15
	19
	74
	93
	7
	65

XM_015824494.1	13
	13
	11
	16
	19
	10
	74
	65
	15
	429
	162
	26
	107

XM_015824495.1	8.71171
	4.40151
	2.91653
	12.5507
	2.31153
	5.21453
	23.6535
	19.4744
	46.1365
	0
	2.78941
	0
	3.90677

XM_015824496.1	817
	1630
	1214
	2800
	1324
	313
	1342
	359
	2339
	692
	837
	255
	438

XM_015824497.1	259
	968
	556
	1052
	838
	311
	873
	377
	1809
	946
	604
	195
	301

XM_015824498.1	278
	13
	19
	15
	0
	0
	0
	0
	18
	9
	3
	0
	0

XM_015824499.1	111.276
	1236.05
	244.601
	1467.85
	147.778
	110.371
	214.842
	116.468
	491.274
	0
	58.4804
	0
	0

XM_015824500.1	486
	250
	599
	182
	404
	875
	1400
	958
	1324
	498
	825
	310
	499

XM_015824501.1	1204.82
	347.4
	139.062
	313.075
	196.3
	30.6988
	185.723
	141.938
	245.594
	187.247
	218.923
	61.2029
	121.718

XM_015824502.1	7532.18
	1058.6
	614.938
	567.925
	1459.7
	419.301
	960.277
	663.062
	1365.41
	425.753
	1289.08
	586.797
	815.282

XM_015824503.1	7.16102
	4.53258
	20.3268
	12.0297
	2.50778
	3
	0
	0
	35.5457
	81.1377
	6.34557
	0
	0

XM_015824504.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824505.1	105.716
	15.5568
	294.11
	91.3081
	29.7112
	0
	5.06872
	0
	260.971
	715.63
	129.29
	0
	134.467

XM_015824506.1	151
	17
	14
	54
	23
	3
	9
	15
	211
	32
	33
	0
	30

XM_015824507.1	186
	20
	17
	19
	13
	24
	17
	19
	74
	0
	20
	10
	16

XM_015824508.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	1
	0

XM_015824509.1	205
	12
	45
	593
	281
	117
	224
	101
	341
	201
	280
	73
	145

XM_015824510.1	62
	12
	19
	457
	68
	7
	33
	12
	191
	103
	19
	7
	5

XM_015824511.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	3
	0
	0

XM_015824512.1	67
	107
	192
	123
	437
	164
	449
	247
	384
	40
	308
	77
	233

XM_015824513.1	55
	13
	51
	5
	95
	62
	199
	113
	136
	84
	39
	10
	16

XM_015824514.1	72
	17
	13
	16
	39
	96
	56
	131
	74
	100
	441
	76
	114

XM_015824515.1	3605
	1195
	681
	8943
	808
	130
	788
	322
	4751
	398
	563
	293
	510

XM_015824516.1	120
	1
	1
	7
	0
	8
	3
	0
	38
	28
	69
	47
	38

XM_015824517.1	33
	2
	8
	12
	4
	3
	5
	4
	16
	21
	7
	0
	8

XM_015824518.1	14
	1
	6
	1
	16
	0
	7
	4
	87.8561
	0
	4
	0
	1

XM_015824519.1	216.508
	54.2748
	81.0697
	1099.27
	130.884
	80.5991
	192.792
	87
	304.192
	44.7345
	525.088
	217.289
	392.08

XM_015824520.1	271
	295
	287
	549
	798
	417
	1060
	645
	2560
	193
	623
	353
	426

XM_015824521.1	659
	3
	8
	13
	2
	35
	3
	0
	2
	11
	9
	65
	68

XM_015824522.1	81
	45
	82
	44
	53
	27
	76
	40
	508
	36
	79
	25
	32

XM_015824523.1	38
	120
	43
	77
	35
	12
	26
	0
	129
	20
	25
	4
	18

XM_015824524.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824525.1	1135
	184
	796
	1301
	1394
	321
	794
	391
	1150
	46
	526
	250
	411

XM_015824526.1	354
	3
	12
	49
	10
	0
	0
	0
	282
	7
	9
	7
	2

XM_015824527.1	13
	5
	65
	53
	32
	4
	10
	0
	114
	12
	25
	12
	12

XM_015824528.1	147
	11
	230
	165
	18
	0
	7
	0
	738
	8
	18
	0
	21

XM_015824529.1	207
	10
	17
	18
	33
	177
	90
	143
	109
	81
	165
	93
	81

XM_015824530.1	103
	0
	137.36
	73
	351
	13.2983
	245.792
	77.1921
	328
	19.6193
	2630.03
	26.4362
	171.861

XM_015824531.1	67
	36
	64
	140
	132
	83
	96
	112
	364
	56
	522
	152
	237

XM_015824532.1	120.152
	1.10597
	10.1819
	20.1101
	7.37096
	0
	18.6542
	5.68208
	26.5586
	14.4092
	0
	0
	0

XM_015824533.1	1442.85
	16.894
	54.8181
	48.8899
	96.629
	49
	53.3458
	74.3179
	324.441
	91.5908
	115
	62
	44

XM_015824534.1	120
	7
	13
	13
	41
	21
	3
	22
	64
	0
	205
	8
	34

XM_015824535.1	380
	1
	0
	0
	0
	0
	0
	0
	30
	0
	0
	0
	0

XM_015824536.1	0
	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824537.1	840
	13
	7
	39
	11
	0
	1
	0
	21
	49
	4
	0
	0

XM_015824538.1	437.881
	276.851
	262.217
	873.609
	269.874
	17.8524
	108
	42.6135
	934.708
	0
	84.4754
	43.4825
	61.3674

XM_015824539.1	0.11932
	0.148981
	0.782942
	1.39103
	0.126383
	0.147635
	0
	0.386542
	5.29213
	116
	0.524603
	0.517492
	0.632557

XM_015824540.1	11
	10
	38
	2
	11
	0
	7
	0
	64
	7
	18
	0
	7

XM_015824541.1	15.0349
	3.09196
	9.02965
	193.083
	3.11402
	17.4863
	17.8729
	4
	145.432
	0
	30.1277
	0
	2.00438

XM_015824542.1	4526
	30
	73
	118
	6
	2
	5
	7
	83
	336
	6
	0
	6

XM_015824543.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824544.1	4
	0
	0
	0
	0
	0
	0
	0
	11
	0
	0
	0
	0

XM_015824545.1	1.13792
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824546.1	29.8621
	3
	0
	0
	1
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824547.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015824548.1	93.5421
	1
	35.1086
	254
	6
	0
	19
	0
	256
	13
	6
	0
	5

XM_015824549.1	9.45788
	0
	18.8914
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
